INSERT INTO Instituciones (nombre,pais) values('AALTO UNIVERSITY','FINLANDIA');
INSERT INTO Instituciones (nombre,pais) values('ABERYSTWYTH UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('ACADEMIA DE CIENCIAS DE HUNGRIA','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('ACADEMIA ESLOVENA DE CIENCIAS Y ARTES','ESLOVENIA');
INSERT INTO Instituciones (nombre,pais) values('ACADEMY OF SCIENCES OF THE CZECH REPUBLIC','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('ADA LA PAZ','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('ADVANCED TELECOMMUNICATIONS RESEARCH INSTITUTE','JAPON');
INSERT INTO Instituciones (nombre,pais) values('AGH UNIVERSITY OF SCIENCE AND TECHNOLOGY','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('AGRICULTURE AND AGRI-FOOD CANADA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('AICHI KENRITSU DAIGAKU','JAPON');
INSERT INTO Instituciones (nombre,pais) values('AIX-MARSEILLE UNIVERSITE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ALFRED-WEGENER INSTITUT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('ALICE SALOMON HOCHSCHULE BERLIN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('AMERICAN MUSEUM OF NATURAL HISTORY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ANGLIA RUSKIN UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('ANIMAL BLUECARE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('ARIZONA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ARKANSAS NEUROSCIENCE INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ARKANSAS STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ASOCIACION CALDENSE DE GUIAS DE TURISMO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('ASOCIACION COLOMBIANA DE DERECHO PROCESAL CONSTITUCIONAL','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('ASOCIACION EL OBSERVADOR','GUATEMALA');
INSERT INTO Instituciones (nombre,pais) values('ASOCIACION ESCRITORES POR EL SAHARA-BUBISHER','ARGELIA');
INSERT INTO Instituciones (nombre,pais) values('ASSOCIAZIONE CULTURAL STRAUSS','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ASSOCIAZIONE PROFESSIONALE NEUROVET','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ATENEO PONTIFICIO REGINA APOSTOLORUM','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('AUBURN UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('AUCKLAND UNIVERSITY OF TECHNOLOGY','NUEVA ZELANDA');
INSERT INTO Instituciones (nombre,pais) values('AZUSA PACIFIC UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('B4W CONSULTORIA DE NEGOCIOS Y SERVICIOS EMPRESARIALES','SUDAFRICA');
INSERT INTO Instituciones (nombre,pais) values('BAYLOR COLLEGE OF MEDICINE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BAYLOR SCOTT & WHITE HEALTH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BEIJING INSTITUTE OF TECHNOLOGY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('BIBLIOTECA NACIONAL DE CUBA JOSE MARTI','CUBA');
INSERT INTO Instituciones (nombre,pais) values('BIRMINGHAM CITY UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('BIRZEIT UNIVERSITY','PALESTINA');
INSERT INTO Instituciones (nombre,pais) values('BLUEFIELDS INDIAN AND CARIBBEAN UNIVERSITY','NICARAGUA');
INSERT INTO Instituciones (nombre,pais) values('BOISE STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BOSTON COLLEGE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BRAZOS VALLEY EQUINE HOSPITAL','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BRIGHAM YOUNG UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BRNO UNIVERSITY OF TECHNOLOGY','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('BROCK UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('BROWN UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('BULGARIAN ACADEMY OF SCIENCES','BULGARIA');
INSERT INTO Instituciones (nombre,pais) values('CABRAMA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CAJA COSTARRICENSE DE SEGURO SOCIAL','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('CALIFORNIA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('CAMARA DE COMERCIO DE BOGOTA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('CAMBRIDGE UNIVERSITY HOSPITALS','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('CANCER PRECISION MEDICINE CENTER','JAPON');
INSERT INTO Instituciones (nombre,pais) values('CARDIFF UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('CARLETON UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('CASA DE VELAZQUEZ-ESCUELA FRANCESA EN EL EXTRANJERO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CASAL DE BARRI POU DE LA FIGUERA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE ARTISTIQUE INTERNATIONAL ROY HART','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE D RECHERCHE D AUTOMATIQUE DE NANCY','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE DE RECERCA MATEMATICA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE EAU TERRE ENVIRONNEMENT-INRS','CANADA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE FOR ADDICTION AND MENTAL HEALTH','CANADA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE HOSPITALIER DE DAX COTE D ARGENT','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE HOSPITALIER LE MANS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE HOSPITALIER SAINTE-ANNE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE-CNRS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRE POPULATION & DEVELOPPEMENT','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO AGRONOMICO TROPICAL DE INVESTIGACION Y ENSE�ANZA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO BRASILEIRO DE PESQUISAS FISICAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE ASTROBIOLOGIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE COOPERACION INTERNACIONAL E INVESTIGACION AGRONOMICA PARA EL DESARROLLO-CIRAD','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE DOCUMENTACION E INFORMACION','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACION DE CABRILS-IRTA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACION FORESTAL DE LOURIZAN','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACION REGIONAL-CIR','PARAGUAY');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACION Y TECNOLOGIA AGROALIMENTARIA DE ARAGON-CITA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACION Y TRANSFERENCIA CATAMARCA-CITCA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACIONES AGRARIAS DE MABEGONDO','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACIONES CIENTIFICAS Y TRANSFERENCIA DE TECNOLOGIA A LA PRODUCCION-CONICET','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('CENTRO DE INVESTIGACIONES OCENOGRAFICAS E HIDROGRAFICAS DEL CARIBE','COLOMBIA');
